main sequence:
layer "main.loadLayer"+persistent 
 0: layer(<null>)
    <null>
layer "main.layer3D"+persistent 
 0: layer(main.layer3D.reset)
    layer "main.layer3D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: depth_test(1)
     3: depthmask(1)
     4: lighting(1)
     5: sun_pos((0.371,0.557,0.743))
     6: sun_light_color((0.900,0.900,0.900))
     7: ambient_light_color((0.300,0.300,0.300))
     8: coloring(1)
     9: texturing(0)
     10: scissoring(0)
     11: transparency(0)
     12: alpha(255.000000)
     13: color((255.000,255.000,255.000))
 1: projection(<mat4>:(-23.338,-6.627,13.371))
 2: clear_screen()
 3: rmodel_upload(0x0da44638)
 4: mode_select(3)
 5: rmodel_render(0x0da44638)
 6: rmodel_delete(0x0da44638)
 7: coloring(1)
 8: text_pos((0.000,0.000))
 9: print_text(Hello World [ ijk XYZ o_O ] )
 10: coloring(0)
 11: texturing(1)
 12: texture_select(0x02e24b28)
 13: rmodel_render(0x0cf08fd8)
 14: comment(comment: layer3D done\n)
layer "ecs"+persistent 
 0: layer(ecs.reset)
    layer "ecs.reset"+persistent +special 
     0: coloring(0)
     1: texturing(1)
     2: lighting(1)
     3: color((0.000,0.000,0.000))
     4: alpha(0.000000)
     5: mode_select(3)
     6: uvcoloring(0)
     7: normalcoloring(0)
     8: scissoring(0)
     9: scissor((0.000,0.000 + 0.000,0.000))
 1: position((0.000,0.000,-1.500))
 2: scale((1.000,1.000,1.000))
 3: rotation((0.000,0.000,0.000))
 4: texture_select(0x02e24ba8)
 5: rmodel_render(0x07e935a8)
 6: position((-5.500,3.500,0.000))
 7: scale((1.000,1.000,1.000))
 8: rotation((0.000,0.000,0.000))
 9: texture_select(0x07ea40b8)
 10: rmodel_render(0x07e951e0)
 11: position((-5.500,-7.000,0.000))
 12: scale((1.000,1.000,1.000))
 13: rotation((0.000,0.000,0.000))
 14: texture_select(0x07ea40b8)
 15: rmodel_render(0x07e96dd0)
 16: position((0.500,-5.500,0.000))
 17: scale((1.000,1.000,1.000))
 18: rotation((0.000,0.000,0.000))
 19: texture_select(0x07ea40b8)
 20: rmodel_render(0x07e989d8)
 21: position((3.500,-1.000,0.000))
 22: scale((1.000,1.000,1.000))
 23: rotation((0.000,0.000,0.000))
 24: texture_select(0x07ea40b8)
 25: rmodel_render(0x07e9a5c8)
 26: position((1.500,-3.500,-0.750))
 27: scale((1.000,1.000,1.000))
 28: rotation((0.000,0.000,0.000))
